============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.5, pluggy-1.6.0 -- /home/alexf/claude-env/bin/python
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary
configfile: pytest.ini
plugins: hypothesis-6.131.28, mock-3.14.0, cov-6.1.1
tests/integration/test_end_to_end_scenarios.py::TestMediumPortfolioScenarios::test_mixed_lines_portfolio FAILED [ 92%]
tests/integration/test_end_to_end_scenarios.py::TestLargePortfolioScenarios::test_large_portfolio_memory_management FAILED [ 92%]
tests/integration/test_end_to_end_scenarios.py::TestLargePortfolioScenarios::test_parallel_scaling_validation FAILED [ 92%]
tests/integration/test_end_to_end_scenarios.py::TestExtremeScenarios::test_extreme_portfolio_size FAILED [ 92%]
tests/integration/test_end_to_end_scenarios.py::TestExtremeScenarios::test_data_quality_edge_cases PASSED [ 93%]
tests/integration/test_optimization_combinations.py::TestOptimizationCombinations::test_single_optimization_strategies[True-False-False-False-False] ERROR [ 93%]
tests/integration/test_optimization_combinations.py::TestOptimizationCombinations::test_single_optimization_strategies[False-True-False-False-False] ERROR [ 93%]
tests/integration/test_optimization_combinations.py::TestOptimizationCombinations::test_single_optimization_strategies[False-False-True-False-False] ERROR [ 93%]
tests/integration/test_optimization_combinations.py::TestOptimizationCombinations::test_single_optimization_strategies[False-False-False-True-False] ERROR [ 93%]
tests/integration/test_optimization_combinations.py::TestOptimizationCombinations::test_single_optimization_strategies[False-False-False-False-True] ERROR [ 94%]
tests/integration/test_optimization_combinations.py::TestOptimizationCombinations::test_binary_optimization_combinations[jit-qmc] ERROR [ 94%]
tests/integration/test_optimization_combinations.py::TestOptimizationCombinations::test_binary_optimization_combinations[jit-parallel] ERROR [ 94%]
tests/integration/test_optimization_combinations.py::TestOptimizationCombinations::test_binary_optimization_combinations[jit-vectorized] ERROR [ 94%]
tests/integration/test_optimization_combinations.py::TestOptimizationCombinations::test_binary_optimization_combinations[qmc-parallel] ERROR [ 94%]
tests/integration/test_optimization_combinations.py::TestOptimizationCombinations::test_binary_optimization_combinations[qmc-vectorized] ERROR [ 95%]
tests/integration/test_optimization_combinations.py::TestOptimizationCombinations::test_binary_optimization_combinations[parallel-vectorized] ERROR [ 95%]
tests/integration/test_optimization_combinations.py::TestOptimizationCombinations::test_binary_optimization_combinations[vectorized-memory] ERROR [ 95%]
tests/integration/test_optimization_combinations.py::TestOptimizationCombinations::test_binary_optimization_combinations[memory-jit] ERROR [ 95%]
tests/integration/test_optimization_combinations.py::TestOptimizationCombinations::test_triple_optimization_combinations ERROR [ 95%]
tests/integration/test_optimization_combinations.py::TestOptimizationCombinations::test_full_optimization_combination ERROR [ 96%]
tests/integration/test_optimization_combinations.py::TestOptimizationCombinations::test_optimization_fallback_mechanisms ERROR [ 96%]
tests/integration/test_optimization_combinations.py::TestOptimizationCombinations::test_optimization_scaling_efficiency[100-2.0] ERROR [ 96%]
tests/integration/test_optimization_combinations.py::TestOptimizationCombinations::test_optimization_scaling_efficiency[1000-5.0] ERROR [ 96%]
tests/integration/test_optimization_combinations.py::TestOptimizationCombinations::test_optimization_scaling_efficiency[5000-10.0] ERROR [ 96%]
tests/integration/test_optimization_combinations.py::TestOptimizationCombinations::test_optimization_numerical_stability ERROR [ 97%]
tests/integration/test_performance_validation.py::TestSpeedupValidation::test_speedup_targets_by_size[small-15.0-5.0] FAILED [ 97%]
tests/integration/test_performance_validation.py::TestSpeedupValidation::test_speedup_targets_by_size[medium-35.0-10.0] FAILED [ 97%]
tests/integration/test_performance_validation.py::TestSpeedupValidation::test_speedup_targets_by_size[large-25.0-8.0] FAILED [ 97%]
tests/integration/test_performance_validation.py::TestSpeedupValidation::test_scaling_curve_analysis FAILED [ 97%]
tests/integration/test_performance_validation.py::TestMemoryEfficiency::test_memory_usage_limits[small-1024] FAILED [ 98%]
tests/integration/test_performance_validation.py::TestMemoryEfficiency::test_memory_usage_limits[medium-2048] FAILED [ 98%]
tests/integration/test_performance_validation.py::TestMemoryEfficiency::test_memory_usage_limits[large-4096] FAILED [ 98%]
tests/integration/test_performance_validation.py::TestMemoryEfficiency::test_memory_leak_detection FAILED [ 98%]
tests/integration/test_performance_validation.py::TestQMCConvergence::test_qmc_convergence_rate[1000--0.8] FAILED [ 98%]
tests/integration/test_performance_validation.py::TestQMCConvergence::test_qmc_convergence_rate[5000--0.9] FAILED [ 99%]
tests/integration/test_performance_validation.py::TestQMCConvergence::test_qmc_convergence_rate[10000--1.0] FAILED [ 99%]
tests/integration/test_performance_validation.py::TestQMCConvergence::test_qmc_vs_mc_comparison FAILED [ 99%]
tests/integration/test_performance_validation.py::TestBaselineComparison::test_baseline_regression_detection FAILED [ 99%]
tests/integration/test_performance_validation.py::TestBaselineComparison::test_performance_trend_analysis PASSED [100%]

==================================== ERRORS ====================================
_ ERROR at setup of TestNumericalAccuracy.test_optimization_numerical_accuracy[1e-06-0.0001] _
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:183: in small_portfolio
    ???
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:123: in generate_deterministic_portfolio
    ???
E   TypeError: Lognormal.__init__() got an unexpected keyword argument 'location'
_ ERROR at setup of TestNumericalAccuracy.test_optimization_numerical_accuracy[0.0001-0.001] _
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:183: in small_portfolio
    ???
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:123: in generate_deterministic_portfolio
    ???
E   TypeError: Lognormal.__init__() got an unexpected keyword argument 'location'
_ ERROR at setup of TestNumericalAccuracy.test_optimization_numerical_accuracy[0.001-0.01] _
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:183: in small_portfolio
    ???
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:123: in generate_deterministic_portfolio
    ???
E   TypeError: Lognormal.__init__() got an unexpected keyword argument 'location'
______ ERROR at setup of TestNumericalAccuracy.test_moments_preservation _______
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:189: in medium_portfolio
    ???
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:123: in generate_deterministic_portfolio
    ???
E   TypeError: Lognormal.__init__() got an unexpected keyword argument 'location'
_ ERROR at setup of TestStatisticalProperties.test_distribution_shape_preservation _
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:183: in small_portfolio
    ???
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:123: in generate_deterministic_portfolio
    ???
E   TypeError: Lognormal.__init__() got an unexpected keyword argument 'location'
_ ERROR at setup of TestRiskMeasures.test_var_at_multiple_confidence_levels[0.9] _
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:189: in medium_portfolio
    ???
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:123: in generate_deterministic_portfolio
    ???
E   TypeError: Lognormal.__init__() got an unexpected keyword argument 'location'
_ ERROR at setup of TestRiskMeasures.test_var_at_multiple_confidence_levels[0.95] _
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:189: in medium_portfolio
    ???
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:123: in generate_deterministic_portfolio
    ???
E   TypeError: Lognormal.__init__() got an unexpected keyword argument 'location'
_ ERROR at setup of TestRiskMeasures.test_var_at_multiple_confidence_levels[0.99] _
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:189: in medium_portfolio
    ???
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:123: in generate_deterministic_portfolio
    ???
E   TypeError: Lognormal.__init__() got an unexpected keyword argument 'location'
_ ERROR at setup of TestRiskMeasures.test_var_at_multiple_confidence_levels[0.995] _
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:189: in medium_portfolio
    ???
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:123: in generate_deterministic_portfolio
    ???
E   TypeError: Lognormal.__init__() got an unexpected keyword argument 'location'
___________ ERROR at setup of TestRiskMeasures.test_var_monotonicity ___________
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:183: in small_portfolio
    ???
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:123: in generate_deterministic_portfolio
    ???
E   TypeError: Lognormal.__init__() got an unexpected keyword argument 'location'
_ ERROR at setup of TestOptimizationCombinations.test_single_optimization_strategies[True-False-False-False-False] _
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:183: in small_portfolio
    ???
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:123: in generate_deterministic_portfolio
    ???
E   TypeError: Lognormal.__init__() got an unexpected keyword argument 'location'
_ ERROR at setup of TestOptimizationCombinations.test_single_optimization_strategies[False-True-False-False-False] _
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:183: in small_portfolio
    ???
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:123: in generate_deterministic_portfolio
    ???
E   TypeError: Lognormal.__init__() got an unexpected keyword argument 'location'
_ ERROR at setup of TestOptimizationCombinations.test_single_optimization_strategies[False-False-True-False-False] _
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:183: in small_portfolio
    ???
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:123: in generate_deterministic_portfolio
    ???
E   TypeError: Lognormal.__init__() got an unexpected keyword argument 'location'
_ ERROR at setup of TestOptimizationCombinations.test_single_optimization_strategies[False-False-False-True-False] _
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:183: in small_portfolio
    ???
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:123: in generate_deterministic_portfolio
    ???
E   TypeError: Lognormal.__init__() got an unexpected keyword argument 'location'
_ ERROR at setup of TestOptimizationCombinations.test_single_optimization_strategies[False-False-False-False-True] _
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:183: in small_portfolio
    ???
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:123: in generate_deterministic_portfolio
    ???
E   TypeError: Lognormal.__init__() got an unexpected keyword argument 'location'
_ ERROR at setup of TestOptimizationCombinations.test_binary_optimization_combinations[jit-qmc] _
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:183: in small_portfolio
    ???
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:123: in generate_deterministic_portfolio
    ???
E   TypeError: Lognormal.__init__() got an unexpected keyword argument 'location'
_ ERROR at setup of TestOptimizationCombinations.test_binary_optimization_combinations[jit-parallel] _
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:183: in small_portfolio
    ???
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:123: in generate_deterministic_portfolio
    ???
E   TypeError: Lognormal.__init__() got an unexpected keyword argument 'location'
_ ERROR at setup of TestOptimizationCombinations.test_binary_optimization_combinations[jit-vectorized] _
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:183: in small_portfolio
    ???
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:123: in generate_deterministic_portfolio
    ???
E   TypeError: Lognormal.__init__() got an unexpected keyword argument 'location'
_ ERROR at setup of TestOptimizationCombinations.test_binary_optimization_combinations[qmc-parallel] _
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:183: in small_portfolio
    ???
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:123: in generate_deterministic_portfolio
    ???
E   TypeError: Lognormal.__init__() got an unexpected keyword argument 'location'
_ ERROR at setup of TestOptimizationCombinations.test_binary_optimization_combinations[qmc-vectorized] _
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:183: in small_portfolio
    ???
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:123: in generate_deterministic_portfolio
    ???
E   TypeError: Lognormal.__init__() got an unexpected keyword argument 'location'
_ ERROR at setup of TestOptimizationCombinations.test_binary_optimization_combinations[parallel-vectorized] _
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:183: in small_portfolio
    ???
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:123: in generate_deterministic_portfolio
    ???
E   TypeError: Lognormal.__init__() got an unexpected keyword argument 'location'
_ ERROR at setup of TestOptimizationCombinations.test_binary_optimization_combinations[vectorized-memory] _
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:183: in small_portfolio
    ???
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:123: in generate_deterministic_portfolio
    ???
E   TypeError: Lognormal.__init__() got an unexpected keyword argument 'location'
_ ERROR at setup of TestOptimizationCombinations.test_binary_optimization_combinations[memory-jit] _
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:183: in small_portfolio
    ???
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:123: in generate_deterministic_portfolio
    ???
E   TypeError: Lognormal.__init__() got an unexpected keyword argument 'location'
_ ERROR at setup of TestOptimizationCombinations.test_triple_optimization_combinations _
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:189: in medium_portfolio
    ???
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:123: in generate_deterministic_portfolio
    ???
E   TypeError: Lognormal.__init__() got an unexpected keyword argument 'location'
_ ERROR at setup of TestOptimizationCombinations.test_full_optimization_combination _
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:195: in large_portfolio
    ???
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:123: in generate_deterministic_portfolio
    ???
E   TypeError: Lognormal.__init__() got an unexpected keyword argument 'location'
_ ERROR at setup of TestOptimizationCombinations.test_optimization_fallback_mechanisms _
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:183: in small_portfolio
    ???
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:123: in generate_deterministic_portfolio
    ???
E   TypeError: Lognormal.__init__() got an unexpected keyword argument 'location'
_ ERROR at setup of TestOptimizationCombinations.test_optimization_scaling_efficiency[100-2.0] _
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:189: in medium_portfolio
    ???
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:123: in generate_deterministic_portfolio
    ???
E   TypeError: Lognormal.__init__() got an unexpected keyword argument 'location'
_ ERROR at setup of TestOptimizationCombinations.test_optimization_scaling_efficiency[1000-5.0] _
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:189: in medium_portfolio
    ???
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:123: in generate_deterministic_portfolio
    ???
E   TypeError: Lognormal.__init__() got an unexpected keyword argument 'location'
_ ERROR at setup of TestOptimizationCombinations.test_optimization_scaling_efficiency[5000-10.0] _
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:189: in medium_portfolio
    ???
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:123: in generate_deterministic_portfolio
    ???
E   TypeError: Lognormal.__init__() got an unexpected keyword argument 'location'
_ ERROR at setup of TestOptimizationCombinations.test_optimization_numerical_stability _
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:183: in small_portfolio
    ???
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\tests\integration\conftest.py:123: in generate_deterministic_portfolio
    ???
E   TypeError: Lognormal.__init__() got an unexpected keyword argument 'location'
=================================== FAILURES ===================================
_________ TestBinomialGammaBessel.test_bessel_function_representation __________
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\quactuary\tests\distributions\test_compound_binomial_comprehensive.py:156: in test_bessel_function_representation
    ???
E   AssertionError: PDF mismatch at x=50 using Fourier inversion
E   assert np.False_
E    +  where np.False_ = <function isclose at 0x7f0ab3bb74b0>(np.float64(0.0003982482102897881), 0.00352425553539366, rtol=0.05)
E    +    where <function isclose at 0x7f0ab3bb74b0> = np.isclose
________ TestPanjerRecursionConvergence.test_recursion_convergence_rate ________
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\quactuary\tests\distributions\test_compound_binomial_comprehensive.py:253: in test_recursion_convergence_rate
    ???
E   assert 4.440892098500626e-16 < 4.440892098500626e-16
_______ TestPropertyBasedTesting.test_distribution_bounds_binomial_gamma _______
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\quactuary\tests\distributions\test_compound_binomial_comprehensive.py:343: in test_distribution_bounds_binomial_gamma
    ???
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\quactuary\tests\distributions\test_compound_binomial_comprehensive.py:366: in test_distribution_bounds_binomial_gamma
    ???
E   assert np.False_
E    +  where np.False_ = <function isclose at 0x7f0ab3bb74b0>(np.float64(2.250999386887996e-11), 1.0)
E    +    where <function isclose at 0x7f0ab3bb74b0> = np.isclose
E    +    and   np.float64(2.250999386887996e-11) = cdf(inf)
E    +      where cdf = <quactuary.distributions.compound.BinomialGammaCompound object at 0x7f0a44927b60>.cdf
E    +      and   inf = np.inf
E   Falsifying example: test_distribution_bounds_binomial_gamma(
E       # The test always failed when commented parts were varied together.
E       self=<quactuary.tests.distributions.test_compound_binomial_comprehensive.TestPropertyBasedTesting object at 0x7f0a4f35a5a0>,
E       n=14,
E       p=0.875,
E       alpha=1.0,  # or any other generated value
E       scale=10.0,  # or any other generated value
E   )
______ TestPropertyBasedTesting.test_cdf_monotonicity_binomial_lognormal _______
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\quactuary\tests\distributions\test_compound_binomial_comprehensive.py:369: in test_cdf_monotonicity_binomial_lognormal
    ???
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\quactuary\tests\distributions\test_compound_binomial_comprehensive.py:390: in test_cdf_monotonicity_binomial_lognormal
    ???
E   assert np.int64(37) >= (49 * 0.9)
E    +  where np.int64(37) = sum(<generator object TestPropertyBasedTesting.test_cdf_monotonicity_binomial_lognormal.<locals>.<genexpr> at 0x7f0a42cdaf60>)
E    +  and   49 = len(array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,\n       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,\n       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 5.55111512e-17,\n       2.35922393e-15, 8.37940828e-14, 2.38278841e-12, 5.44794210e-11,\n       1.00147982e-09, 1.48038608e-08, 1.75991562e-07, 1.68288045e-06,\n       1.29454933e-05, 8.01207926e-05, 3.99013697e-04, 1.59918326e-03,\n       5.15861753e-03, 1.33972358e-02, 2.80469140e-02, 4.76106988e-02,\n       6.70444815e-02, 8.33851360e-02, 1.00664280e-01, 1.20791815e-01,\n       1.32310975e-01, 1.21625636e-01, 8.79722796e-02, 4.57408876e-02,\n       1.55214958e-02, 3.21414629e-03, 3.92814076e-04, 2.81844164e-05,\n       1.22614394e-06, 3.65537745e-08, 1.01264985e-09, 3.46055407e-11,\n       1.28241862e-12, 4.20774526e-14, 8.88178420e-16, 2.22044605e-16,\n       0.00000000e+00]))
E   Falsifying example: test_cdf_monotonicity_binomial_lognormal(
E       self=<quactuary.tests.distributions.test_compound_binomial_comprehensive.TestPropertyBasedTesting object at 0x7f0a4f35b830>,
E       n=3,  # or any other generated value
E       p=0.5,  # or any other generated value
E       sigma=0.5,
E   )
E   Explanation:
E       These lines were always and only run by failing examples:
E           /home/alexf/claude-env/lib/python3.12/site-packages/numpy/_core/arrayprint.py:997
E           /home/alexf/claude-env/lib/python3.12/site-packages/numpy/_core/arrayprint.py:1002
____________ TestHermitePolynomials.test_hermite_polynomial_values _____________
quactuary/tests/distributions/test_edgeworth_comprehensive.py:34: in test_hermite_polynomial_values
    h0 = EdgeworthExpansion._hermite_polynomial(0, x_values)
E   TypeError: EdgeworthExpansion._hermite_polynomial() missing 1 required positional argument: 'x'
___________ TestHermitePolynomials.test_hermite_recurrence_relation ____________
quactuary/tests/distributions/test_edgeworth_comprehensive.py:62: in test_hermite_recurrence_relation
    hn_minus_1 = EdgeworthExpansion._hermite_polynomial(n-1, x)
E   TypeError: EdgeworthExpansion._hermite_polynomial() missing 1 required positional argument: 'x'
______________ TestHermitePolynomials.test_hermite_orthogonality _______________
quactuary/tests/distributions/test_edgeworth_comprehensive.py:87: in test_hermite_orthogonality
    integral, _ = integrate.quad(
/home/alexf/claude-env/lib/python3.12/site-packages/scipy/integrate/_quadpack_py.py:459: in quad
    retval = _quad(func, a, b, args, full_output, epsabs, epsrel, limit,
/home/alexf/claude-env/lib/python3.12/site-packages/scipy/integrate/_quadpack_py.py:608: in _quad
    return _quadpack._qagie(func, bound, infbounds, args, full_output,
quactuary/tests/distributions/test_edgeworth_comprehensive.py:88: in <lambda>
    lambda x: integrand(x, n, m),
quactuary/tests/distributions/test_edgeworth_comprehensive.py:80: in integrand
    hn = EdgeworthExpansion._hermite_polynomial(n, x)
E   TypeError: EdgeworthExpansion._hermite_polynomial() missing 1 required positional argument: 'x'
________ TestEdgeworthSeriesConvergence.test_automatic_order_selection _________
quactuary/tests/distributions/test_edgeworth_comprehensive.py:136: in test_automatic_order_selection
    order = automatic_order_selection(
E   TypeError: automatic_order_selection() got an unexpected keyword argument 'n_samples'
______________ TestEdgeworthPDFCDF.test_edgeworth_pdf_integration ______________
quactuary/tests/distributions/test_edgeworth_comprehensive.py:235: in test_edgeworth_pdf_integration
    assert np.isclose(integral, 1.0, rtol=1e-3), \
E   AssertionError: Order 3 PDF doesn't integrate to 1: 1.0019992331223422
E   assert np.False_
E    +  where np.False_ = <function isclose at 0x7f0ab3bb74b0>(np.float64(1.0019992331223422), 1.0, rtol=0.001)
E    +    where <function isclose at 0x7f0ab3bb74b0> = np.isclose
_________________ TestEdgeworthPDFCDF.test_pdf_cdf_consistency _________________
quactuary/tests/distributions/test_edgeworth_comprehensive.py:293: in test_pdf_cdf_consistency
    np.testing.assert_allclose(
E   AssertionError: 
E   Not equal to tolerance rtol=0.01, atol=0
E   
E   Mismatched elements: 4 / 80 (5%)
E   Max absolute difference among violations: 0.00150518
E   Max relative difference among violations: 1.
E    ACTUAL: array([0.000000e+00, 0.000000e+00, 2.608822e-05, 1.164650e-03,
E          2.574349e-03, 3.211766e-03, 3.937601e-03, 4.756419e-03,
E          5.671892e-03, 6.686607e-03, 7.801887e-03, 9.017618e-03,...
E    DESIRED: array([0.000787, 0.001127, 0.001531, 0.002007, 0.00256 , 0.003197,
E          0.003922, 0.00474 , 0.005655, 0.00667 , 0.007785, 0.009001,
E          0.010316, 0.011727, 0.013228, 0.014812, 0.016471, 0.018193,...
_______ TestCornishFisherExpansion.test_cornish_fisher_inverse_property ________
quactuary/tests/distributions/test_edgeworth_comprehensive.py:325: in test_cornish_fisher_inverse_property
    assert np.isclose(cdf_x, q, rtol=0.01), \
E   AssertionError: CF quantile doesn't invert CDF at q=0.01: CDF(59.35556842725563)=0.010508361050404308
E   assert np.False_
E    +  where np.False_ = <function isclose at 0x7f0ab3bb74b0>(np.float64(0.010508361050404308), 0.01, rtol=0.01)
E    +    where <function isclose at 0x7f0ab3bb74b0> = np.isclose
____________ TestCornishFisherExpansion.test_cornish_fisher_formula ____________
quactuary/tests/distributions/test_edgeworth_comprehensive.py:338: in test_cornish_fisher_formula
    cf_correction = cornish_fisher_expansion(
E   NameError: name 'cornish_fisher_expansion' is not defined
_______ TestCompoundDistributionEdgeworth.test_compound_edgeworth_setup ________
quactuary/tests/distributions/test_edgeworth_comprehensive.py:388: in test_compound_edgeworth_setup
    compound_edgeworth = CompoundDistributionEdgeworth(compound)
E   TypeError: CompoundDistributionEdgeworth.__init__() missing 2 required positional arguments: 'frequency_var' and 'severity_moments'
______ TestCompoundDistributionEdgeworth.test_compound_edgeworth_accuracy ______
quactuary/tests/distributions/test_edgeworth_comprehensive.py:405: in test_compound_edgeworth_accuracy
    compound_edgeworth = CompoundDistributionEdgeworth(compound)
E   TypeError: CompoundDistributionEdgeworth.__init__() missing 2 required positional arguments: 'frequency_var' and 'severity_moments'
___ TestCompoundDistributionEdgeworth.test_compound_edgeworth_vs_simulation ____
quactuary/tests/distributions/test_edgeworth_comprehensive.py:429: in test_compound_edgeworth_vs_simulation
    compound_edgeworth = CompoundDistributionEdgeworth(compound)
E   TypeError: CompoundDistributionEdgeworth.__init__() missing 2 required positional arguments: 'frequency_var' and 'severity_moments'
_________ TestNumericalStabilityEdgeworth.test_high_order_polynomials __________
quactuary/tests/distributions/test_edgeworth_comprehensive.py:630: in test_high_order_polynomials
    hn = EdgeworthExpansion._hermite_polynomial(n, x)
E   TypeError: EdgeworthExpansion._hermite_polynomial() missing 1 required positional argument: 'x'
__________ TestPoissonGammaMixture.test_negative_binomial_equivalence __________
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\quactuary\tests\distributions\test_mixed_poisson_comprehensive.py:49: in test_negative_binomial_equivalence
    ???
E   AttributeError: 'NegativeBinomial' object has no attribute 'mean'
__________________ TestPoissonGammaMixture.test_tail_behavior __________________
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\quactuary\tests\distributions\test_mixed_poisson_comprehensive.py:134: in test_tail_behavior
    ???
E   assert np.float64(nan) < 0
__________ TestPoissonInverseGaussianMixture.test_heavy_tail_property __________
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\quactuary\tests\distributions\test_mixed_poisson_comprehensive.py:144: in test_heavy_tail_property
    ???
E   TypeError: PoissonInverseGaussianMixture.__init__() got an unexpected keyword argument 'lambda_param'
____ TestPoissonInverseGaussianMixture.test_mixing_density_inverse_gaussian ____
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\quactuary\tests\distributions\test_mixed_poisson_comprehensive.py:171: in test_mixing_density_inverse_gaussian
    ???
E   TypeError: PoissonInverseGaussianMixture.__init__() got an unexpected keyword argument 'lambda_param'
________ TestPoissonInverseGaussianMixture.test_variance_to_mean_ratio _________
c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\quactuary\tests\distributions\test_mixed_poisson_comprehensive.py:193: in test_variance_to_mean_ratio
    ???
E   TypeError: PoissonInverseGaussianMixture.__init__() got an unexpected keyword argument 'lambda_param'
___________ TestHierarchicalPoissonMixture.test_two_level_hierarchy ____________
